filename,width,height,class,xmin,ymin,xmax,ymax
pexels-anon-756017_jpg.rf.da4caed4c20f49a579684e0a31395f72.jpg,416,416,bird,98,199,151,219
pexels-anon-756017_jpg.rf.da4caed4c20f49a579684e0a31395f72.jpg,416,416,bird,158,203,220,260
pexels-anon-756017_jpg.rf.da4caed4c20f49a579684e0a31395f72.jpg,416,416,bird,92,230,117,254
pexels-anon-756017_jpg.rf.da4caed4c20f49a579684e0a31395f72.jpg,416,416,bird,67,262,118,311
mathias-pade-6Q7xJ5PhBPE-unsplash_jpg.rf.ccb68a639baaede6c75e31411e719c8f.jpg,416,416,bird,21,32,291,298
gribgrab-XWCC-VltmPs-unsplash_jpg.rf.c9d4cef0039f1f901aa156d728b08136.jpg,416,416,bird,88,134,216,248
pexels----------------8745225_jpg.rf.e61ea805a023197c8cafda54ca164ca7.jpg,416,416,bird,80,128,210,296
satyam-kapoor-B3vK67j_LXw-unsplash_jpg.rf.f8d8e90120f2dccbf1a5f7e58ddb07f5.jpg,416,416,bird,168,141,263,255
aboodi-vesakaran-SgGz1puoZ0I-unsplash_jpg.rf.aa83fd462a4e1f2a21ad64ffd54da2d1.jpg,416,416,bird,122,128,281,276
pexels-cottonbro-5465248_jpg.rf.ce1ac58c4e40c592642fb400fa905c60.jpg,416,416,bird,198,17,366,182
pexels-esra-afsar-10611113_jpg.rf.ce75b35883c85b682980baa401448de6.jpg,416,416,bird,273,213,302,228
pexels-esra-afsar-10611113_jpg.rf.ce75b35883c85b682980baa401448de6.jpg,416,416,bird,204,204,261,239
pexels-esra-afsar-10611113_jpg.rf.ce75b35883c85b682980baa401448de6.jpg,416,416,bird,246,292,291,308
pexels-esra-afsar-10611113_jpg.rf.ce75b35883c85b682980baa401448de6.jpg,416,416,bird,285,308,303,323
pexels-esra-afsar-10611113_jpg.rf.ce75b35883c85b682980baa401448de6.jpg,416,416,bird,148,314,185,345
geoff-brooks-6IEQbHTWlEQ-unsplash_jpg.rf.d908ab6b8a812c5fdb2ce54cb04127cb.jpg,416,416,bird,68,137,214,342
thomas-kinto-ILK3HodMSVk-unsplash_jpg.rf.ae3071c8ec108d91b4df26b5c959e148.jpg,416,416,bird,178,114,216,156
thomas-kinto-ILK3HodMSVk-unsplash_jpg.rf.ae3071c8ec108d91b4df26b5c959e148.jpg,416,416,bird,209,78,237,111
pexels-jess-bailey-designs-929773_jpg.rf.e982218af24d19009b807a89ba815144.jpg,416,416,bird,157,186,223,227
pexels-jess-bailey-designs-929773_jpg.rf.e982218af24d19009b807a89ba815144.jpg,416,416,bird,274,343,322,370
pexels-jess-bailey-designs-929773_jpg.rf.e982218af24d19009b807a89ba815144.jpg,416,416,bird,48,50,122,89
joshua-j-cotten-LueTu6UMsCI-unsplash_jpg.rf.ed55271c12baf42ba52b59cc97339e94.jpg,416,416,bird,217,117,269,265
jake-nackos-2J66reQ7a0c-unsplash_jpg.rf.fe097eebfdec646b5d38f6e2083dba71.jpg,416,416,bird,102,262,147,290
jake-nackos-2J66reQ7a0c-unsplash_jpg.rf.fe097eebfdec646b5d38f6e2083dba71.jpg,416,416,bird,144,280,184,309
pexels-marcos-gabriel-moreira-7899785_jpg.rf.df648d34064127dea9e081b9e38d8031.jpg,416,416,bird,22,186,66,203
pexels-marcos-gabriel-moreira-7899785_jpg.rf.df648d34064127dea9e081b9e38d8031.jpg,416,416,bird,200,190,239,206
pexels-marcos-gabriel-moreira-7899785_jpg.rf.df648d34064127dea9e081b9e38d8031.jpg,416,416,bird,360,191,397,204
pexels-marcos-gabriel-moreira-7899785_jpg.rf.df648d34064127dea9e081b9e38d8031.jpg,416,416,bird,114,197,160,208
pexels-marcos-gabriel-moreira-7899785_jpg.rf.df648d34064127dea9e081b9e38d8031.jpg,416,416,bird,284,203,316,214
mariana-marques--UjzKfxXCUI-unsplash_jpg.rf.f85b70fe3724542668c57c7d89513860.jpg,416,416,bird,164,184,243,230
photo-sung-sakNzMKvkxY-unsplash_jpg.rf.df083a603f4a1390959d6c195db057d6.jpg,416,416,bird,191,106,353,316
des-recits-YkYSChy5RU4-unsplash_jpg.rf.fe5433c209c61b28c2ea32c0ec5c6187.jpg,416,416,bird,150,148,357,348
pexels-jakub-sadowski-8771054_jpg.rf.a19f4fd1f18c19ec083935a8d5960d64.jpg,416,416,bird,166,35,253,255
